,Index,Coding Question #,Question Type,Question Text,Question Response,Answer Value,Twitch.tv,Google,match.com,Google (2018 archive),Facebook (2018 archive)
0,0,coding2_q0,Notice,Privacy Policy (PP) is accessible through a direct link from the homepage?   ,0=no,0,0,0,0,0,0
1,0,coding2_q0,Notice,Privacy Policy (PP) is accessible through a direct link from the homepage?   ,1=yes,1,0,0,0,0,0
2,1,coding2_q1,Notice - Access,Users are asked to manifest consent to PP when they sign up for service/site via clickwrap?  Accepting PP through use is not manifested consent. ,0=no,0,0,0,0,0,0
3,1,coding2_q1,Notice - Access,Users are asked to manifest consent to PP when they sign up for service/site via clickwrap?  Accepting PP through use is not manifested consent. ,1=yes,1,0,0,0,0,0
4,2,coding2_q2,Notice - Access,"Is there layered notice or short notice? (i.e., are the key PP terms summarized in a box on top of the document or somewhere noticeable? Table of Contents does not qualify)  ",0=no,0,0,0,0,0,0
5,2,coding2_q2,Notice - Access,"Is there layered notice or short notice? (i.e., are the key PP terms summarized in a box on top of the document or somewhere noticeable? Table of Contents does not qualify)  ",1=yes,1,0,0,0,0,0
6,3,coding2_q3,Notice - Type of Data Collected ,"Contact Information Collected and Stored? (name, postal address, email address, telephone number…)",0=no,0,0,0,0,0,0
7,3,coding2_q3,Notice - Type of Data Collected ,"Contact Information Collected and Stored? (name, postal address, email address, telephone number…)",1=yes,1,0,0,0,0,0
8,4,coding2_q4,Notice - Type of Data Collected ,"Computer Information Collected and Stored? (IP address, browswer type, or operating system)? ",0=no,0,0,0,0,0,0
9,4,coding2_q4,Notice - Type of Data Collected ,"Computer Information Collected and Stored? (IP address, browswer type, or operating system)? ",1=yes,1,0,0,0,0,0
10,4,coding2_q4,Notice - Type of Data Collected ,"Computer Information Collected and Stored? (IP address, browswer type, or operating system)? ",DND='does not disclose',DND,0,0,0,0,0
11,5,coding2_q5,Notice - Type of Data Collected ,Interactive Information Collected and Stored? (browsing behavior or search history; clickstream data),0=no,0,0,0,0,0,0
12,5,coding2_q5,Notice - Type of Data Collected ,Interactive Information Collected and Stored? (browsing behavior or search history; clickstream data),1=yes,1,0,0,0,0,0
13,5,coding2_q5,Notice - Type of Data Collected ,Interactive Information Collected and Stored? (browsing behavior or search history; clickstream data),DND='does not disclose',DND,0,0,0,0,0
14,6,coding2_q6,Notice - Type of Data Collected ,Financial Information Collected and Stored? (account status or activity; credit information; or purchase history) ,0=no,0,0,0,0,0,0
15,6,coding2_q6,Notice - Type of Data Collected ,Financial Information Collected and Stored? (account status or activity; credit information; or purchase history) ,1=yes,1,0,0,0,0,0
16,6,coding2_q6,Notice - Type of Data Collected ,Financial Information Collected and Stored? (account status or activity; credit information; or purchase history) ,.=n/a,.,0,0,0,0,0
17,6,coding2_q6,Notice - Type of Data Collected ,Financial Information Collected and Stored? (account status or activity; credit information; or purchase history) ,DND='does not disclose',DND,0,0,0,0,0
18,7,coding2_q7,Notice - Type of Data Collected ,Content Information Collected and Stored? (contents of personal communications; stored documents or media) ,0=no,0,0,0,0,0,0
19,7,coding2_q7,Notice - Type of Data Collected ,Content Information Collected and Stored? (contents of personal communications; stored documents or media) ,1=yes,1,0,0,0,0,0
20,7,coding2_q7,Notice - Type of Data Collected ,Content Information Collected and Stored? (contents of personal communications; stored documents or media) ,DND='does not disclose',DND,0,0,0,1,0
21,8,coding2_q8,Notice - Type of Data Collected ,"Is any sensitive information collected and stored (medical info, race or ethnicity, religious beliefs or affiliation, sexual orientation or behavior, income or financial records, SSN, biometric data)? (to extent you provide data, they collect) ",0=no,0,0,0,0,0,0
22,8,coding2_q8,Notice - Type of Data Collected ,"Is any sensitive information collected and stored (medical info, race or ethnicity, religious beliefs or affiliation, sexual orientation or behavior, income or financial records, SSN, biometric data)? (to extent you provide data, they collect) ",1=yes,1,0,0,0,0,0
23,8,coding2_q8,Notice - Type of Data Collected ,"Is any sensitive information collected and stored (medical info, race or ethnicity, religious beliefs or affiliation, sexual orientation or behavior, income or financial records, SSN, biometric data)? (to extent you provide data, they collect) ",DND='does not disclose',DND,0,0,0,0,0
24,9,coding2_q9,Notice - Type of Data Collected ,Geolocation information is collected and stored (IP address does not count)? ,0=no,0,0,0,0,0,0
25,9,coding2_q9,Notice - Type of Data Collected ,Geolocation information is collected and stored (IP address does not count)? ,1=yes,1,0,0,0,0,0
