,Question Type,coding_1,coding_2,coding_3,coding_4,coding_5,coding_6,coding_7,coding_8,coding_9,coding_10,coding_11
0,User Choice,yes,no,no,no,no,no,no,no,no,no,no
1,User Control - Ownership,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes
2,Enforcement  - Oversight,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes
3,"[ 7 ] - Privacy/Security program, [The company/organization has a privacy or security program/organization in place addressing, for example, how to protect data against unauthorized access or privacy training for employees]",no,no,no,no,no,yes,yes,yes,yes,yes,yes
4,"[ 5 ] - See [Third-party can see user information that is publicly available either on the website/app or somewhere else. Remember, a third-party can be another user of the website/app. The difference to “receive” is that the information is available but not explicitly given to a specific third party.]",no,no,no,no,no,yes,yes,yes,yes,yes,no
5,[ 2 ] - to comply with the law [Collected data is only stored as long as required for legal or law enforcement purposes.] [GDPR allowed],no,no,no,no,no,yes,yes,yes,yes,yes,no
6,"[ 7 ] - Service Operation and Security [For website/app operation and security, enforcement of terms of service, fraud prevention, protecting users and property, et]",no,no,no,no,no,yes,yes,yes,yes,yes,no
7,Policy Change - Change Type,no,no,yes,no,no,no,no,no,no,no,no
8,[ 2 ] - Collect in mobile app [The company/organization has a mobile app and it collects user information through that platform.],no,no,no,no,no,yes,yes,yes,yes,yes,no
9,Security  - Accuracy,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes
10,First Party Collection/Use - User Type,no,no,yes,no,no,no,no,no,no,no,no
11,First Party Collection/Use - Identifiability,no,no,yes,no,no,no,no,no,no,no,no
12,"[ 3 ] - analytics/research [For understanding the website/app’s audience, improving the website/app, inform company strategy, or general research]",no,no,no,no,no,yes,yes,yes,yes,yes,no
13,Sharing - 3rd parties,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no
14,[ 0 ] - no,no,no,no,no,no,yes,yes,yes,yes,yes,no
15,"[ 6 ] - marketing [To contact the user to offer products, services, or other promotions (e.g., send marketing emails, calling or texting user with marketing messages). Marketing typically requires the use of contact information.]",no,no,no,no,no,yes,yes,yes,yes,yes,no
16,Third Party Sharing/Collection - Identifiability,no,no,yes,no,no,no,no,no,no,no,no
17,Sharing - 3rd Parties  ,no,yes,no,no,no,no,no,no,no,no,no
18,"[ 9 ] - Track user on other websites [The company/organization tracks its users’ activities when they visit other websites, typically without the user being aware of it.]",no,no,no,no,no,yes,yes,yes,yes,yes,no
19,[ 15 ] - Other [state in comments],no,no,no,no,no,yes,yes,yes,yes,yes,no
20,Notice - Withdrawal of Consent,no,no,no,no,yes,no,no,no,no,no,no
21,[ 5 ] - advertising [To show ads that are either targeted to the specific user or not targeted],no,no,no,no,no,yes,yes,yes,yes,yes,no
22,[ 3 ] - all users regardless of subscription (or at least some non subscribers) [Use this attribute if the practice applies specifically to users with or without an account],no,no,no,no,no,yes,yes,yes,yes,yes,no
23,"[ 2 ] - Collect on first party website/app [The third party explicitly collects data from users on the first party website/app, e.g., by functionality on the website/app that allows users to directly provide information to the third party, such as social media sharing buttons or commenting form]",no,no,no,no,no,yes,yes,yes,yes,yes,no
24,User Control - Access Scope,no,no,no,yes,yes,yes,yes,yes,yes,yes,no
25,"[ 1 ] - Financial,[Financial information, such as credit/debit card data, other payment information, credit scores, etc]",no,no,no,no,no,yes,yes,yes,yes,yes,no
26,"[ 4 ] - service operation and security [For website/app operation and security, enforcement of terms of service, fraud prevention, protecting users and property, etc]",no,no,no,no,no,yes,yes,yes,yes,yes,no
27,Sharing - Consent,no,yes,no,yes,yes,yes,yes,yes,yes,yes,yes
28,"[ 8 ] - Legal requirement [For compliance with legal obligations, e.g., regulations, government data requests, government retention requests, law enforcement requests in general, etc.]",no,no,no,no,no,yes,yes,yes,yes,yes,no
